Student_ID,Field_Interest,Skill_Match_Score,GPA,Student_Comm,Professor_ID,Expertise,Feedback_Score,Mentorship_Experience,Professor_Comm,Mentor_Effectiveness,Mentor_Match_Score,Recommended
S074,Data Science,79,6.61,3.25,P014,Cybersecurity,4.43,8,4.25,4.23,38.73,0
S008,Web Development,57,7.81,4.67,P007,AI/ML,4.95,8,3.7,4.22,35.73,0
S034,Mobile Development,43,6.2,3.95,P008,Cybersecurity,3.98,2,4.72,3.23,27.27,0
S020,Cybersecurity,55,9.51,4.89,P012,AI/ML,4.8,1,4.32,3.21,28.73,0
S025,Data Science,54,6.27,3.06,P027,AI/ML,4.8,8,4.08,4.29,35.8,0
S090,Mobile Development,46,9.49,4.15,P023,Mobile Development,4.26,3,4.73,3.5,62.8,0
S018,Mobile Development,59,9.37,4.02,P008,Cybersecurity,3.98,2,4.72,3.23,29.4,0
S073,Mobile Development,54,8.6,4.56,P020,Web Development,4.25,5,4.02,3.59,31.13,0
S007,Mobile Development,82,6.91,3.58,P027,AI/ML,4.8,8,4.08,4.29,39.53,0
S031,Mobile Development,99,9.01,3.47,P018,Data Science,4.33,2,3.45,2.93,32.73,0
S099,Data Science,90,7.23,4.5,P003,Data Science,3.64,10,4.17,4.27,73.8,1
S034,Mobile Development,43,6.2,3.95,P012,AI/ML,4.8,1,4.32,3.21,27.13,0
S064,Cybersecurity,57,9.06,4.04,P001,Mobile Development,4.31,8,3.16,3.82,33.07,0
S026,Data Science,71,6.86,3.26,P019,Data Science,4.19,2,4.3,3.16,63.87,0
S037,Mobile Development,55,7.06,3.26,P023,Mobile Development,4.26,3,4.73,3.5,64.0,0
